Description,Violation Type
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,Citation
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Warning
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100' OF TRAVEL BEFORE TURNING,Warning
DRIVING/ATTEMPTING DRIVE MOTOR VEH. ON HWY W/O REQ. LICENSE AND AUTHORIZATION,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
FAILURE NOTIFY ADM. ADDRESS CHANGE,Warning
FAILURE TO NOTIFY ADM. OF ADDRESS CHANGE WITHIN 30 DAYS,Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Warning
INDIVIDUAL  RIDING ON MOTORCYCLE W/O WEARING REQUIRED HEADGEAR PROTECTION,Warning
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Warning
DRIVER SPINNING WHEELS,Citation
FAILURE TO ATTACH VEH. REG. PLATES AT FRONT AND REAR,Warning
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER MAKING PROHIBITED U-TURN ON CREST OF GRADE,Citation
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,Warning
OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
"DRIVER FAILURE TO SIGNAL INTENTION TO STOP, DECREASE VEH. SPEED",Warning
DRIVER TURNING VEHICLE WITHOUT GIVING APPROPRIATE SIGNAL AS REQUIRED,Warning
"DRIVING MOTOR VEH. ON HWY., PUBLICLY USED PRIVATE PLACE WEARING EARPLUGS IN BOTH EARS",Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Warning
ALLOWING VEH. TO BE DRIVEN ON HWY. WITH SUSPENDED REGISTRATION,Citation
DRIVER FAILURE TO YIELD RIGHT-OF-WAY TO VEH. UPON EMERGING FROM DRIVEWAY,Warning
"DRIVING VEH. ON HWY. WITH  SUSPENDED, REVOKED REG.",Citation
DRIVING VEH. ON HWY. WITH SUSPENDED REGISTRATION,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
"FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS, COVERS",Warning
OWNER FAILURE TO RETURN TO ADM SUSPENDED REG. CARD,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,Warning
WINDOW TINT,ESERO
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,Warning
STOP LIGHTS (*),ESERO
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
POSSESSING SUSPENDED LIC.,Citation
STOP LIGHTS (*),ESERO
WINDOW TINT,ESERO
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
STOP LIGHTS (*),ESERO
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Citation
TAILLIGHTS (*),ESERO
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER MAKING PROHIBITED U-TURN ON CREST OF GRADE,Warning
DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT,Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
HOLDER OF LEARNER'S PERMIT DRIVING W/O REQ. SUPERVISION,Citation
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUT-OF-STATE LICENSE,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,Citation
DRIVING LEFT OF ROADWAY CENTER IN OVERTAKING AND PASSING WHEN UNSAFE,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER CHANGING LANES WHEN UNSAFE,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,Warning
EXCEEDING MAXIMUM SPEED: 78 MPH IN A POSTED 55 MPH ZONE,Citation
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
DRIVING MOTOR VEH. WHILE LIC. SUSPENDED UNDER 26-204,Citation
DRIVING MOTOR VEH. WHILE LIC. SUSPENDED UNDER 27-103,Citation
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
FAIL VEH DRIVER IN ACC.TO RPT.BODILY INJ.TO NEAREST POLICE,Citation
FAILURE OF DRIVER INVOLVED IN ACCIDENT TO RENDER REASONABLE ASSISTANCE TO INJURED PERSON,Citation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,Citation
FAILURE TO IMMEDIATELY RETURN AND REMAIN AT SCENE OF ACCIDENT INVOLVING BODILY INJURY,Citation
FAILURE TO IMMEDIATELY STOP VEH. AT SCENE OF ACCIDENT INVOLVING BODILY INJURY,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,Citation
WILLFULLY DRIVING MOTOR VEH. AT SLOW SPEED IMPEDING NORMAL AND REASONABLE TRAFFIC MOVEMENT,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106,Citation
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,Citation
EXCEEDING MAXIMUM SPEED: 80 MPH IN A POSTED 55 MPH ZONE,Citation
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,Warning
MOTOR VEH  W/O REQUIRED STOP LAMPS EQUIPMENT,Warning
"MOTOR VEH MFRD. BEFORE JUNE 1, 1971, W/O ADEQUATE TAIL LAMP",Warning
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Warning
UNSAFE LANE CHANGING,Warning
DRIVER CHANGING LANES WHEN UNSAFE,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
EXCEEDING MAXIMUM SPEED: 82 MPH IN A POSTED 55 MPH ZONE,Citation
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Warning
DRIVER CHANGING LANES WHEN UNSAFE,Warning
DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 55 MPH,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
EXCEEDING MAXIMUM SPEED: 80 MPH IN A POSTED 55 MPH ZONE,Citation
"FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS, COVERS",Citation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 35 MPH,Warning
SUSPENSION / SHOCKS,ESERO
TIRES,ESERO
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Warning
PERMITTING VEH. TO BE DRIVEN ON HWY. W/O CURRENT REGISTRATION & VALIDATION TABS ISSUED BY ADM.,Warning
UNSAFE LANE CHANGING,Warning
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100' OF TRAVEL BEFORE TURNING,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Warning
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DRIVER READING AN ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
DISPLAY SUSPENDED LIC.,Citation
DRIVER MAKING IMPROPER TURN AT INTERSECTION,Citation
FAIL AND REFUSE TO SURRENDER TO ADM. ON LAWFUL DEMAND SUSPENDED LIC.,Citation
PERSON DRIVING MOTOR VEH. ON HWY.ON SUSPENDED LIC. AND PRIVILEGE,Citation
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
POSSESSING SUSPENDED LIC.,Citation
RT. TURN FROM IMPROPER ROAD POSITION,Citation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
"MOTOR VEH. MFR. AFTER JUNE 1, 1971, W/O ADEQUATE TAIL LAMPS",Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
STOP LIGHTS (*),ESERO
TAILLIGHTS (*),ESERO
STOP LIGHTS (*),ESERO
OPERATOR NOT RESTRAINED BY SEATBELT,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Warning
DRIVER FAILURE TO REDUCE LIGHT DISTRIBUTION WHEN WITHIN 300 FEET OF APPROACHING VEH. FROM REAR,Warning
DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,Warning
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
MAKING VEHICULAR TURN ON AUTHORITY HIGHWAY WHERE PROHIBITED BY SIGNS,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,Warning
DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,Warning
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,Citation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,Citation
MAKING VEHICULAR TURN ON AUTHORITY HIGHWAY WHERE PROHIBITED BY SIGNS,Warning
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,Warning
FAILURE TO STOP WHEN ENTERING HIGHWAY,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO STOP AT STOP SIGN,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Warning
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
MAKING VEHICULAR TURN ON AUTHORITY HIGHWAY WHERE PROHIBITED BY SIGNS,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Citation
OPERATOR NOT RESTRAINED BY SEATBELT,Warning
DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERINGHWY. FROM PRIVATE ROAD,Warning
HEADLIGHTS (*),ESERO
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,Warning
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
OPERATOR NOT RESTRAINED BY SEATBELT,Warning
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
OPERATOR NOT RESTRAINED BY SEATBELT,Warning
PARKING WHERE PROHIBITED BY OFFICIAL SIGNS,Citation
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
STOP LIGHTS (*),ESERO
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
TAILLIGHTS (*),ESERO
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Warning
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
OPER SOUND AMPLIFICATION SYSTEM FROM VEH THAT CAN BE HEARD FROM 50' OR MORE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Citation
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,Warning
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Warning
TAILLIGHT INOPERATIVE,Warning
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,Warning
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,Warning
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Warning
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 79,Citation
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
EXCEEDING MAXIMUM SPEED: 79 MPH IN A POSTED 35 MPH ZONE,Citation
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,Citation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,Warning
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
EXCEEDING MAXIMUM SPEED: 95 MPH IN A POSTED 55 MPH ZONE,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
VEH. DRIVER GIVING FALSE AND FICTITIOUS NAME TO UNIFORMED POLICE,Citation
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Warning
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE VEH. TO YIELD INTERSECTION RIGHT-OF-WAY TO ANOTHER VEH.,Citation
STOP LIGHTS (*),ESERO
STOPPING VEH. ON CROSSWALK,Citation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
OPERATING VEH. WITH TEMPORARY PARKING PLACARD HANGING FROM INSIDE REARVIEW MIRROR,Warning
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,Citation
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,Warning
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
EXCEEDING MAXIMUM SPEED: 100 MPH IN A POSTED 55 MPH ZONE,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
EXCEEDING THE POSTED SPEED LIMIT OF 30 MPH,Warning
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
VEH. DRIVER GIVING FALSE AND FICTITIOUS NAME TO UNIFORMED POLICE,Citation
DISPLAY SUSPENDED LIC.,Citation
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
POSSESSING SUSPENDED LIC.,Citation
DRIVER ENTERING INTERSECTION AT FLASHING RED TRAFFIC SIGNAL WITHOUT STOPPING,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
HOLDER OF LEARNER'S PERMIT DRIVING W/O REQ. SUPERVISION,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
